method: org.apache.fop.traits.SpaceVal.makeWordSpacing:27264960
0(27264960) -> 0(460017577) 
wordSpacing(27264960) -> wordSpacing(460017577) 
letterSpacing(27264960) -> letterSpacing(460017577) 
fs(27264960) -> fs(460017577) 
0(27264960) -> space(460017577) 
0(27264960) -> $r0(460017577) 
0(27264960) -> $r1(460017577) 
0(27264960) -> $r2(460017577) 
0(27264960) -> $r3(460017577) 
0(27264960) -> $r4(460017577) 
0(460017577) -> 0(574287439) 
wordSpacing(460017577) -> wordSpacing(574287439) 
letterSpacing(460017577) -> letterSpacing(574287439) 
fs(460017577) -> fs(574287439) 
space(460017577) -> space(574287439) 
$r0(460017577) -> $r0(574287439) 
$r1(460017577) -> $r1(574287439) 
$r2(460017577) -> $r2(574287439) 
$r3(460017577) -> $r3(574287439) 
$r4(460017577) -> $r4(574287439) 
0(574287439) -> 0(1257477655) 
wordSpacing(574287439) -> wordSpacing(1257477655) 
letterSpacing(574287439) -> letterSpacing(1257477655) 
fs(574287439) -> fs(1257477655) 
space(574287439) -> space(1257477655) 
$r0(574287439) -> $r0(1257477655) 
$r1(574287439) -> $r1(1257477655) 
$r2(574287439) -> $r2(1257477655) 
$r3(574287439) -> $r3(1257477655) 
$r4(574287439) -> $r4(1257477655) 
0(1257477655) -> 0(812082732) 
wordSpacing(1257477655) -> wordSpacing(812082732) 
letterSpacing(1257477655) -> letterSpacing(812082732) 
fs(1257477655) -> fs(812082732) 
space(1257477655) -> space(812082732) 
$r0(1257477655) -> $r0(812082732) 
$r1(1257477655) -> $r1(812082732) 
$r2(1257477655) -> $r2(812082732) 
$r3(1257477655) -> $r3(812082732) 
$r4(1257477655) -> $r4(812082732) 
0(812082732) -> 0(-812082732) 
wordSpacing(812082732) -> wordSpacing(-812082732) 
letterSpacing(812082732) -> letterSpacing(-812082732) 
fs(812082732) -> fs(-812082732) 
space(812082732) -> space(-812082732) 
$r0(812082732) -> $r0(-812082732) 
$r1(812082732) -> $r1(-812082732) 
$r2(812082732) -> $r2(-812082732) 
$r3(812082732) -> $r3(-812082732) 
$r4(812082732) -> $r4(-812082732) 
0(-812082732) -> 0(765663066) 
wordSpacing(-812082732) -> wordSpacing(765663066) 
letterSpacing(-812082732) -> letterSpacing(765663066) 
fs(-812082732) -> fs(765663066) 
space(-812082732) -> space(765663066) 
$r0(-812082732) -> $r0(765663066) 
$r1(-812082732) -> $r1(765663066) 
$r2(-812082732) -> $r2(765663066) 
$r3(-812082732) -> $r3(765663066) 
$r4(-812082732) -> $r4(765663066) 
0(765663066) -> 0(843573330) 
wordSpacing(765663066) -> wordSpacing(843573330) 
letterSpacing(765663066) -> letterSpacing(843573330) 
fs(765663066) -> fs(843573330) 
space(765663066) -> space(843573330) 
$r0(765663066) -> $r0(843573330) 
$r1(765663066) -> $r1(843573330) 
$r2(765663066) -> $r2(843573330) 
$r3(765663066) -> $r3(843573330) 
$r4(765663066) -> $r4(843573330) 
0(765663066) -> 0(493518926) 
wordSpacing(765663066) -> wordSpacing(493518926) 
