method: org.apache.fop.traits.SpaceVal.<init>:690611893
0(690611893) -> 0(1960203473) 
this(690611893) -> this(1960203473) 
space(690611893) -> space(1960203473) 
0(1960203473) -> 0(593142084) 
this(1960203473) -> this(593142084) 
space(1960203473) -> space(593142084) 
0(593142084) -> 0(319916414) 
this(593142084) -> this(319916414) 
space(593142084) -> space(319916414) 
0(319916414) -> 0(1683601657) 
this(319916414) -> this(1683601657) 
space(319916414) -> space(1683601657) 
0(1683601657) -> 0(1048516327) 
this(1683601657) -> this(1048516327) 
space(1683601657) -> space(1048516327) 
0(1048516327) -> 0(1042768277) 
this(1048516327) -> this(1042768277) 
space(1048516327) -> space(1042768277) 
0(1042768277) -> 0(1969982648) 
this(1042768277) -> this(1969982648) 
space(1042768277) -> space(1969982648) 
0(1969982648) -> 0(989269973) 
this(1969982648) -> this(989269973) 
space(1969982648) -> space(989269973) 
0(989269973) -> 0(1474326597) 
this(989269973) -> this(1474326597) 
space(989269973) -> space(1474326597) 
0(1474326597) -> 0(744944700) 
this(1474326597) -> this(744944700) 
space(1474326597) -> space(744944700) 
0(744944700) -> 0(455910890) 
this(744944700) -> this(455910890) 
space(744944700) -> space(455910890) 
0(455910890) -> 0(-690611893) 
this(455910890) -> this(-690611893) 
space(455910890) -> space(-690611893) 
0(455910890) -> .return(-690611893) 
